pdwrk,agea,gndr,agepnt,ttminpnt,acchome,chldo12,hhlio12,hincsrca,marsts_2.0,marsts_3.0,marsts_4.0,marsts_5.0,marsts_6.0,domicil_2.0,domicil_3.0,domicil_4.0,domicil_5.0,hinctnta_2.0,hinctnta_3.0,hinctnta_4.0,hinctnta_5.0,hinctnta_6.0,hinctnta_7.0,hinctnta_8.0,hinctnta_9.0,hinctnta_10.0,health_2.0,health_3.0,health_4.0,health_5.0,hlthhmp_2.0,hlthhmp_3.0,ipadvnt_2.0,ipadvnt_3.0,ipadvnt_4.0,ipadvnt_5.0,ipadvnt_6.0,hincfel_2.0,hincfel_3.0,hincfel_4.0,sclact_2.0,sclact_3.0,sclact_4.0,sclact_5.0,ipcrtiv_2.0,ipcrtiv_3.0,ipcrtiv_4.0,ipcrtiv_5.0,ipcrtiv_6.0,ipmodst_2.0,ipmodst_3.0,ipmodst_4.0,ipmodst_5.0,ipmodst_6.0
1,41,0,61.0,10.0,1,1.0,1.0,1.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False
0,59,1,83.0,120.0,1,2.0,1.0,1.0,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False
1,32,1,59.0,60.0,1,1.0,1.0,1.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False
1,52,1,76.0,15.0,0,2.0,0.0,1.0,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False
1,41,1,64.0,25.0,1,1.0,1.0,1.0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False
1,45,1,68.0,10.0,1,2.0,0.0,1.0,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,44,1,67.0,5.0,1,2.0,1.0,1.0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False
1,41,0,82.0,30.0,1,1.0,1.0,1.0,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False
0,61,0,83.0,20.0,0,3.0,0.0,4.0,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1,53,0,78.0,5.0,1,1.0,0.0,1.0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False
1,53,0,82.0,120.0,1,2.0,1.0,1.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
1,41,0,68.0,40.0,1,2.0,0.0,1.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False
0,54,0,82.0,5.0,1,1.0,1.0,1.0,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False
1,53,1,74.0,15.0,1,1.0,1.0,1.0,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
1,48,1,74.0,180.0,1,2.0,1.0,1.0,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False
1,59,1,85.0,5.0,0,2.0,0.0,1.0,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False
1,51,1,71.0,10.0,1,1.0,1.0,1.0,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1,58,1,82.0,10.0,0,1.0,0.0,1.0,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False
1,37,1,62.0,10.0,1,2.0,1.0,1.0,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False
1,49,1,76.0,90.0,1,3.0,1.0,1.0,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False
1,45,0,71.0,60.0,1,3.0,1.0,1.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False
1,54,1,86.0,15.0,0,2.0,1.0,1.0,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
1,60,0,83.0,5.0,1,1.0,0.0,1.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False
0,62,0,80.0,60.0,1,1.0,0.0,4.0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False
1,42,0,70.0,5.0,1,1.0,1.0,1.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
1,36,1,66.0,720.0,1,1.0,1.0,1.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False
0,47,1,76.0,40.0,1,2.0,1.0,1.0,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False
0,62,1,88.0,60.0,0,2.0,0.0,4.0,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False
1,56,0,78.0,5.0,1,1.0,1.0,1.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False
1,45,0,73.0,15.0,1,1.0,0.0,1.0,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False
0,45,1,70.0,10.0,1,2.0,1.0,1.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False
1,53,1,79.0,5.0,1,3.0,1.0,1.0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False
1,51,0,87.0,8.0,0,2.0,1.0,1.0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False
1,55,1,84.0,10.0,1,2.0,0.0,1.0,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False
0,57,1,75.0,20.0,1,1.0,0.0,1.0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
0,34,1,57.0,5.0,1,1.0,1.0,1.0,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
1,27,1,56.0,20.0,1,1.0,1.0,1.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False
1,52,1,78.0,10.0,0,1.0,1.0,1.0,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False
0,59,0,80.0,120.0,1,2.0,0.0,1.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False
